Country Name,Country Code,Indicator Name,Indicator Code,2020
Aruba,ABW,GDP (current US$),NY.GDP.MKTP.CD,
Africa Eastern and Southern,AFE,GDP (current US$),NY.GDP.MKTP.CD,900828558644
Afghanistan,AFG,GDP (current US$),NY.GDP.MKTP.CD,19807067268
Africa Western and Central,AFW,GDP (current US$),NY.GDP.MKTP.CD,786584975144
Angola,AGO,GDP (current US$),NY.GDP.MKTP.CD,62306913444
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,14799615097
Andorra,AND,GDP (current US$),NY.GDP.MKTP.CD,
Arab World,ARB,GDP (current US$),NY.GDP.MKTP.CD,2466014963190
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,
Argentina,ARG,GDP (current US$),NY.GDP.MKTP.CD,383066977654
Armenia,ARM,GDP (current US$),NY.GDP.MKTP.CD,12645459214
American Samoa,ASM,GDP (current US$),NY.GDP.MKTP.CD,
Antigua and Barbuda,ATG,GDP (current US$),NY.GDP.MKTP.CD,1415059259
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,1330900925057
Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,430947393758
Azerbaijan,AZE,GDP (current US$),NY.GDP.MKTP.CD,42607176471
Burundi,BDI,GDP (current US$),NY.GDP.MKTP.CD,3258187233
Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,515332499628
Benin,BEN,GDP (current US$),NY.GDP.MKTP.CD,15651545209
Burkina Faso,BFA,GDP (current US$),NY.GDP.MKTP.CD,17369059295
Bangladesh,BGD,GDP (current US$),NY.GDP.MKTP.CD,324239176765
Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,69105101090
Bahrain,BHR,GDP (current US$),NY.GDP.MKTP.CD,
"Bahamas, The",BHS,GDP (current US$),NY.GDP.MKTP.CD,11250000000
Bosnia and Herzegovina,BIH,GDP (current US$),NY.GDP.MKTP.CD,19788422248
Belarus,BLR,GDP (current US$),NY.GDP.MKTP.CD,60258239056
Belize,BLZ,GDP (current US$),NY.GDP.MKTP.CD,1763696119
Bermuda,BMU,GDP (current US$),NY.GDP.MKTP.CD,
Bolivia,BOL,GDP (current US$),NY.GDP.MKTP.CD,36688861203
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,1444733258972
Barbados,BRB,GDP (current US$),NY.GDP.MKTP.CD,4365500000
Brunei Darussalam,BRN,GDP (current US$),NY.GDP.MKTP.CD,12016056665
Bhutan,BTN,GDP (current US$),NY.GDP.MKTP.CD,2409262838
Botswana,BWA,GDP (current US$),NY.GDP.MKTP.CD,15781732826
Central African Republic,CAF,GDP (current US$),NY.GDP.MKTP.CD,2303078338
Canada,CAN,GDP (current US$),NY.GDP.MKTP.CD,1644037286481
Central Europe and the Baltics,CEB,GDP (current US$),NY.GDP.MKTP.CD,1646520841111
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,752248045730
Channel Islands,CHI,GDP (current US$),NY.GDP.MKTP.CD,
Chile,CHL,GDP (current US$),NY.GDP.MKTP.CD,252940023046
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,14722730697890
Cote d'Ivoire,CIV,GDP (current US$),NY.GDP.MKTP.CD,61348579465
Cameroon,CMR,GDP (current US$),NY.GDP.MKTP.CD,39802147568
"Congo, Dem. Rep.",COD,GDP (current US$),NY.GDP.MKTP.CD,49868970641
"Congo, Rep.",COG,GDP (current US$),NY.GDP.MKTP.CD,10884686143
